[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'c52cca06ae00'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2019/12/25 15:28:31 [INFO] agent: Serf agent starting
    2019/12/25 15:28:31 [INFO] serf: EventMemberJoin: c52cca06ae00 192.168.42.22
    2019/12/25 15:28:31 [INFO] agent: joining: [ha] replay: false
    2019/12/25 15:28:31 [INFO] serf: EventMemberJoin: bd4ea2c7b5c3 192.168.42.11
    2019/12/25 15:28:31 [INFO] serf: EventMemberJoin: b665d43cc8f7 192.168.42.42
    2019/12/25 15:28:31 [INFO] agent: joined: 1 nodes
Application started
    2019/12/25 15:28:32 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m6.452 ms - 114[0m
[0mHEAD / [32m200 [0m3.287 ms - 114[0m
[0mHEAD / [32m200 [0m2.222 ms - 114[0m
[0mHEAD / [32m200 [0m2.441 ms - 114[0m
[0mHEAD / [32m200 [0m2.877 ms - 114[0m
[0mHEAD / [32m200 [0m0.673 ms - 114[0m
[0mHEAD / [32m200 [0m2.022 ms - 114[0m
[0mHEAD / [32m200 [0m1.918 ms - 114[0m
[0mHEAD / [32m200 [0m1.162 ms - 114[0m
[0mHEAD / [32m200 [0m1.989 ms - 114[0m
[0mHEAD / [32m200 [0m1.785 ms - 114[0m
[0mHEAD / [32m200 [0m1.846 ms - 114[0m
[0mHEAD / [32m200 [0m1.898 ms - 114[0m
[0mHEAD / [32m200 [0m1.895 ms - 114[0m
[0mHEAD / [32m200 [0m1.670 ms - 114[0m
[0mHEAD / [32m200 [0m0.788 ms - 114[0m
[0mHEAD / [32m200 [0m1.695 ms - 114[0m
[0mHEAD / [32m200 [0m1.607 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.777 ms - 114[0m
[0mHEAD / [32m200 [0m1.645 ms - 114[0m
[0mHEAD / [32m200 [0m3.589 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.568 ms - 114[0m
[0mHEAD / [32m200 [0m1.658 ms - 114[0m
[0mHEAD / [32m200 [0m0.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.605 ms - 114[0m
[0mHEAD / [32m200 [0m1.796 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.589 ms - 114[0m
[0mHEAD / [32m200 [0m1.730 ms - 114[0m
[0mHEAD / [32m200 [0m1.691 ms - 114[0m
[0mHEAD / [32m200 [0m1.704 ms - 114[0m
[0mHEAD / [32m200 [0m1.941 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.659 ms - 114[0m
[0mHEAD / [32m200 [0m1.642 ms - 114[0m
[0mHEAD / [32m200 [0m1.617 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.650 ms - 114[0m
[0mHEAD / [32m200 [0m1.660 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.466 ms - 114[0m
[0mHEAD / [32m200 [0m1.622 ms - 114[0m
[0mHEAD / [32m200 [0m1.604 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.675 ms - 114[0m
[0mHEAD / [32m200 [0m1.654 ms - 114[0m
[0mHEAD / [32m200 [0m1.702 ms - 114[0m
[0mHEAD / [32m200 [0m1.587 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.649 ms - 114[0m
[0mHEAD / [32m200 [0m1.667 ms - 114[0m
[0mHEAD / [32m200 [0m0.895 ms - 114[0m
[0mHEAD / [32m200 [0m1.640 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.564 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m3.998 ms - 114[0m
[0mHEAD / [32m200 [0m1.651 ms - 114[0m
[0mHEAD / [32m200 [0m1.651 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
