[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'bd4ea2c7b5c3'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2019/12/25 15:28:29 [INFO] agent: Serf agent starting
    2019/12/25 15:28:29 [INFO] serf: EventMemberJoin: bd4ea2c7b5c3 192.168.42.11
    2019/12/25 15:28:29 [INFO] agent: joining: [ha] replay: false
    2019/12/25 15:28:30 [INFO] serf: EventMemberJoin: b665d43cc8f7 192.168.42.42
    2019/12/25 15:28:30 [INFO] agent: joined: 1 nodes
[0mHEAD / [32m200 [0m6.842 ms - 114[0m
    2019/12/25 15:28:31 [INFO] serf: EventMemberJoin: c52cca06ae00 192.168.42.22
    2019/12/25 15:28:32 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m3.118 ms - 114[0m
[0mHEAD / [32m200 [0m1.935 ms - 114[0m
[0mHEAD / [32m200 [0m2.068 ms - 114[0m
[0mHEAD / [32m200 [0m1.403 ms - 114[0m
[0mHEAD / [32m200 [0m2.512 ms - 114[0m
[0mHEAD / [32m200 [0m1.839 ms - 114[0m
[0mHEAD / [32m200 [0m1.982 ms - 114[0m
[0mHEAD / [32m200 [0m1.881 ms - 114[0m
[0mHEAD / [32m200 [0m1.956 ms - 114[0m
[0mHEAD / [32m200 [0m1.952 ms - 114[0m
[0mHEAD / [32m200 [0m1.924 ms - 114[0m
[0mHEAD / [32m200 [0m2.047 ms - 114[0m
[0mHEAD / [32m200 [0m1.629 ms - 114[0m
[0mHEAD / [32m200 [0m1.919 ms - 114[0m
[0mHEAD / [32m200 [0m1.724 ms - 114[0m
[0mHEAD / [32m200 [0m1.837 ms - 114[0m
[0mHEAD / [32m200 [0m1.800 ms - 114[0m
[0mHEAD / [32m200 [0m1.791 ms - 114[0m
[0mHEAD / [32m200 [0m1.802 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m3.798 ms - 114[0m
[0mHEAD / [32m200 [0m1.753 ms - 114[0m
[0mHEAD / [32m200 [0m1.624 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m1.709 ms - 114[0m
[0mHEAD / [32m200 [0m1.595 ms - 114[0m
[0mHEAD / [32m200 [0m0.582 ms - 114[0m
[0mHEAD / [32m200 [0m1.660 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.562 ms - 114[0m
[0mHEAD / [32m200 [0m1.640 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.579 ms - 114[0m
[0mHEAD / [32m200 [0m1.517 ms - 114[0m
[0mHEAD / [32m200 [0m1.719 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.666 ms - 114[0m
[0mHEAD / [32m200 [0m1.625 ms - 114[0m
[0mHEAD / [32m200 [0m2.161 ms - 114[0m
[0mHEAD / [32m200 [0m1.628 ms - 114[0m
[0mHEAD / [32m200 [0m1.686 ms - 114[0m
[0mHEAD / [32m200 [0m1.718 ms - 114[0m
[0mHEAD / [32m200 [0m1.660 ms - 114[0m
[0mHEAD / [32m200 [0m1.614 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.609 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.625 ms - 114[0m
[0mHEAD / [32m200 [0m3.569 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.702 ms - 114[0m
[0mHEAD / [32m200 [0m1.656 ms - 114[0m
[0mHEAD / [32m200 [0m1.680 ms - 114[0m
[0mHEAD / [32m200 [0m1.638 ms - 114[0m
[0mHEAD / [32m200 [0m1.641 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.614 ms - 114[0m
[0mHEAD / [32m200 [0m1.468 ms - 114[0m
[0mHEAD / [32m200 [0m1.660 ms - 114[0m
[0mHEAD / [32m200 [0m1.630 ms - 114[0m
[0mHEAD / [32m200 [0m1.611 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m4.268 ms - 114[0m
[0mHEAD / [32m200 [0m1.634 ms - 114[0m
[0mHEAD / [32m200 [0m1.611 ms - 114[0m
[0mHEAD / [32m200 [0m1.669 ms - 114[0m
